  Determining projects to restore...
  All projects are up-to-date for restore.
  Sandbox.Generator -> /app/engine/Sandbox.Generator/bin/Debug/netstandard2.0/Sandbox.Generator.dll
  Sandbox.System -> /app/engine/Sandbox.System/bin/Debug/Sandbox.System.dll
  CodeGen -> /app/engine/Tools/CodeGen/bin/CodeGen.dll
  Sandbox.Filesystem -> /app/engine/Sandbox.Filesystem/bin/Debug/Sandbox.Filesystem.dll
  Sandbox.CodeUpgrader -> /app/engine/Sandbox.CodeUpgrader/bin/Debug/Sandbox.CodeUpgrader.dll
  Sandbox.Razor -> /app/engine/Sandbox.Razor/bin/Debug/netstandard2.0/Sandbox.Razor.dll
  Sandbox.Services -> /app/engine/Sandbox.Services/bin/Debug/net10.0/Sandbox.Services.dll
  Sandbox.Access -> /app/engine/Sandbox.Access/bin/Debug/Sandbox.Access.dll
  Microsoft.AspNetCore.Components -> /app/engine/Microsoft.AspNetCore.Components/bin/Debug/Microsoft.AspNetCore.Components.dll
  Sandbox.Mounting -> /app/engine/Mounting/Sandbox.Mounting/bin/Debug/Sandbox.Mounting.dll
  Sandbox.Event -> /app/engine/Sandbox.Event/bin/Debug/Sandbox.Event.dll
  Sandbox.Hotload -> /app/engine/Sandbox.Hotload/bin/Debug/net10.0/Sandbox.Hotload.dll
  Sandbox.Compiling -> /app/engine/Sandbox.Compiling/bin/Debug/Sandbox.Compiling.dll
  Sandbox.SolutionGenerator -> /app/engine/Sandbox.SolutionGenerator/bin/Debug/Sandbox.SolutionGenerator.dll
  Sandbox.Reflection -> /app/engine/Sandbox.Reflection/bin/Debug/Sandbox.Reflection.dll
  Topten.RichTextKit -> /app/engine/ThirdParty/Topten.RichTextKit/bin/Debug/net10.0/Topten.RichTextKit.dll
/usr/lib/dotnet/sdk/10.0.100/Microsoft.Common.CurrentVersion.targets(2437,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "System.Speech". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors. [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
  Running Code Generation..
  [0.03] Got Files
  [3.89] Built Syntax Trees
  [4.11] Processsing 1,431 files (0 skipped)
/app/engine/Sandbox.Engine/Systems/Render/Multimedia/VideoPlayer.cs(13,10): error CS0246: The type or namespace name 'CVideoPlayer' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/SteamAudio/BinauralEffect.cs(27,10): error CS0246: The type or namespace name 'CBinauralEffect' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneObject.cs(17,10): error CS0246: The type or namespace name 'CSceneObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Multimedia/VideoWriter.cs(207,32): error CS0246: The type or namespace name 'CAudioMixDeviceBuffers' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Multimedia/VideoWriter.cs(101,9): error CS0246: The type or namespace name 'CVideoRecorder' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderAttributes.cs(27,10): error CS0246: The type or namespace name 'CRenderAttributes' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderAttributes.cs(32,20): error CS0246: The type or namespace name 'CRenderAttributes' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderAttributes.cs(180,41): error CS0246: The type or namespace name 'ITexture' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/Sound.Play.cs(119,39): error CS0246: The type or namespace name 'CSfxTable' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderAttributes.cs(23,9): error CS0246: The type or namespace name 'CRenderAttributes' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderAttributes.cs(44,29): error CS0246: The type or namespace name 'CRenderAttributes' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderAttributes.TextureTracking.cs(14,33): error CS0246: The type or namespace name 'ITexture' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneParticles.cs(116,38): error CS0246: The type or namespace name 'CSceneObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/SoundHandle.cs(490,31): error CS0246: The type or namespace name 'CSfxTable' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/SoundHandle.cs(22,1): error CS0246: The type or namespace name 'CSfxTable' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneSkyBox.cs(49,38): error CS0246: The type or namespace name 'CSceneObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneSkyBox.cs(13,1): error CS0246: The type or namespace name 'CSceneSkyBoxObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/SoundHandle.cs(267,24): error CS0246: The type or namespace name 'CSfxTable' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/SoundStream.cs(8,10): error CS0246: The type or namespace name 'CAudioStreamManaged' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/Speech/Speech.Recognition.cs(46,16): error CS0246: The type or namespace name 'SpeechRecognitionEngine' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/Speech/Speech.Recognition.cs(47,16): error CS0246: The type or namespace name 'RecognizerInfo' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/Speech/Speech.Recognition.cs(143,16): error CS0246: The type or namespace name 'RecognizerInfo' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/Speech/Speech.Synthesis.cs(18,9): error CS0246: The type or namespace name 'PromptBuilder' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/Speech/Speech.Synthesis.cs(20,9): error CS0246: The type or namespace name 'SpeechSynthesizer' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Console/ConVarSystem.Native.cs(9,54): error CS0234: The type or namespace name 'ConVar' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Console/ConVarSystem.Native.cs(18,58): error CS0234: The type or namespace name 'ConCommand' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Console/ConVarSystem.Native.cs(54,14): error CS0234: The type or namespace name 'ConCommand' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Console/ConVarSystem.Native.cs(56,37): error CS0234: The type or namespace name 'ConCommand' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Console/ConVarSystem.Native.cs(73,14): error CS0234: The type or namespace name 'ConVar' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Console/ConVarSystem.Native.cs(75,36): error CS0234: The type or namespace name 'ConVar' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Utility/FloatBitmap.cs(9,1): error CS0246: The type or namespace name 'FloatBitMap_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Utility/FloatBitmap.cs(11,24): error CS0246: The type or namespace name 'FloatBitMap_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
    1 Warning(s)
    276 Error(s)

Time Elapsed 00:00:53.35
